Month,"Wells Drilled, Crude Oil","Wells Drilled, Natural Gas","Wells Drilled, Dry","Crude Oil, Natural Gas, and Dry Wells Drilled, Horizontal and Directional Trajectory","Crude Oil, Natural Gas, and Dry Wells Drilled, Vertical Trajectory","Crude Oil, Natural Gas, and Dry Wells Drilled, Total","Crude Oil Wells, Total Footage Drilled ","Natural Gas Wells, Total Footage Drilled  ","Dry Wells, Total Footage Drilled ","Crude Oil, Natural Gas, and Dry Wells, Horizontal and Directional Trajectory, Total Footage Drilled","Crude Oil, Natural Gas, and Dry Wells, Vertical Trajectory, Total Footage Drilled","Crude Oil, Natural Gas, and Dry Wells, Total Footage Drilled"
2008-01-01,1203,2127,399,873,2856,3729,5764,16331,2192,7988,16299,24287
2008-02-01,1169,2138,311,899,2719,3618,5669,16455,1814,8239,15698,23937
2008-03-01,1197,2227,362,968,2818,3786,5815,17348,2019,8970,16211,25181
2008-04-01,1231,2212,365,1043,2765,3808,6239,17268,1863,9450,15921,25371
2008-05-01,1382,2284,339,1087,2918,4005,6926,18007,1789,10168,16555,26723
2008-06-01,1464,2291,406,1078,3083,4161,7172,18137,2168,10201,17276,27477
2008-07-01,1530,2424,494,1170,3278,4448,7239,18477,2368,10908,17176,28084
2008-08-01,1499,2396,504,1130,3269,4399,7158,18126,2455,10446,17292,27739
2008-09-01,1495,2439,484,1165,3253,4418,6839,18596,2321,10850,16906,27756
2008-10-01,1643,2668,524,1291,3544,4835,7892,20017,2524,12073,18360,30433
2008-11-01,1464,2272,470,1171,3035,4206,7196,18182,2496,11368,16506,27873
2008-12-01,1252,2051,432,1090,2645,3735,6641,16552,2235,10414,15014,25428
2009-01-01,1283,2093,327,1073,2630,3703,6576,16830,1947,10237,15117,25354
2009-02-01,997,1718,269,956,2028,2984,5322,14096,1514,9542,11390,20932
2009-03-01,914,1663,276,997,1856,2853,5374,14129,1505,9992,11016,21008
2009-04-01,793,1349,276,826,1592,2418,4550,11431,1444,8205,9219,17425
2009-05-01,629,1120,207,685,1271,1956,3361,9721,995,6941,7137,14077
2009-06-01,828,1226,260,826,1488,2314,4126,10213,1338,8427,7250,15677
2009-07-01,838,1100,297,701,1534,2235,3981,9097,1514,7030,7562,14592
2009-08-01,919,1227,299,828,1617,2445,4389,10038,1372,8301,7498,15799
2009-09-01,982,1053,297,735,1597,2332,4806,8509,1452,7446,7322,14767
2009-10-01,966,1068,288,819,1503,2322,4682,9245,1376,8112,7192,15304
2009-11-01,943,1082,281,817,1489,2306,4792,9204,1301,8074,7223,15297
2009-12-01,892,1026,276,747,1447,2194,4516,8525,1388,7312,7116,14428
2010-01-01,968,1154,227,845,1504,2349,5503,10164,1094,8836,7926,16762
2010-02-01,912,994,182,833,1255,2088,5334,8879,960,8413,6761,15173
2010-03-01,1087,1198,273,1014,1544,2558,6443,11109,1537,10778,8310,19088
2010-04-01,1260,1104,317,970,1711,2681,7229,10232,1468,9976,8954,18930
2010-05-01,1277,1197,328,1075,1727,2802,7584,10747,1620,11268,8683,19951
2010-06-01,1376,1181,341,1099,1799,2898,8070,10991,1725,11683,9103,20786
2010-07-01,1415,1290,450,1211,1944,3155,8198,12104,2285,12681,9906,22587
2010-08-01,1465,1247,395,1282,1825,3107,9145,11716,1890,13344,9406,22750
2010-09-01,1434,1185,339,1105,1853,2958,8732,10811,1646,11970,9218,21189
2010-10-01,1516,1221,375,1168,1944,3112,9411,11482,1868,12853,9909,22762
2010-11-01,1415,1223,333,1214,1757,2971,8937,11483,1554,13200,8775,21974
2010-12-01,1323,1057,301,1098,1583,2681,8656,10303,1502,12230,8232,20461
2011-01-01,1486,1101,276,1143,1720,2863,9955,11163,1507,13008,9617,22625
2011-02-01,1274,988,232,1095,1399,2494,8464,10166,1167,12056,7740,19796
2011-03-01,1524,1110,301,1321,1614,2935,10912,11676,1598,15015,9171,24186
2011-04-01,1528,1083,290,1340,1561,2901,10674,11523,1477,15084,8589,23673
2011-05-01,1750,1021,433,1400,1804,3204,12301,11101,1761,16179,8983,25162
2011-06-01,1898,1075,329,1423,1879,3302,12341,11217,1559,15905,9212,25117
2011-07-01,1918,1027,332,1448,1829,3277,13960,11111,1697,16791,9977,26769
2011-08-01,2160,1119,350,1609,2020,3629,14850,12010,1749,18637,9972,28609
2011-09-01,2037,1008,353,1486,1912,3398,14395,10674,1555,17130,9494,26624
2011-10-01,2271,1130,410,1722,2089,3811,16309,12246,1930,19866,10619,30485
2011-11-01,2184,1134,339,1695,1962,3657,15911,12218,1537,19833,9833,29666
2011-12-01,1902,1017,286,1528,1677,3205,14505,10707,1401,17662,8951,26614
2012-01-01,2205,1082,330,1599,2018,3617,16710,11282,1732,18520,11205,29725
2012-02-01,1973,926,273,1554,1618,3172,15862,9809,1518,17793,9396,27189
2012-03-01,2348,913,334,1692,1903,3595,18556,10031,1452,19441,10597,30038
2012-04-01,2313,861,361,1629,1906,3535,17967,9608,1689,18953,10312,29265
2012-05-01,2429,963,377,1810,1959,3769,18798,10987,1725,21594,9915,31510
2012-06-01,2400,898,394,1699,1993,3692,17663,10141,1771,19841,9735,29576
2012-07-01,2531,900,388,1824,1995,3819,19882,10033,1882,21578,10220,31798
2012-08-01,2508,797,405,1705,2005,3710,18840,8916,1882,19806,9833,29639
2012-09-01,2263,689,371,1546,1777,3323,18322,7613,1676,18489,9121,27610
2012-10-01,2557,693,385,1680,1955,3635,19698,8028,1838,19924,9640,29564
2012-11-01,2194,666,378,1535,1703,3238,17972,7747,1767,18915,8572,27486
2012-12-01,2119,638,347,1531,1573,3104,17803,7449,1739,18977,8014,26991
2013-01-01,2204,793,297,1510,1784,3294,17348,8441,1392,17962,9220,27182
2013-02-01,2161,673,266,1598,1502,3100,18204,8089,1370,19650,8012,27663
2013-03-01,2240,664,311,1621,1594,3215,18476,8027,1721,19780,8444,28224
2013-04-01,2379,699,299,1700,1677,3377,19385,8388,1472,20670,8575,29245
2013-05-01,2375,771,310,1809,1647,3456,19623,9198,1594,22034,8380,30414
2013-06-01,2391,823,345,1885,1674,3559,20202,9700,1822,23223,8501,31724
2013-07-01,2636,775,343,1845,1909,3754,21327,9050,1703,23243,8837,32080
2013-08-01,2526,759,379,1892,1772,3664,21893,8915,1828,23716,8921,32637
2013-09-01,2432,656,350,1699,1739,3438,19894,8002,1679,21412,8164,29575
2013-10-01,2645,719,387,1778,1973,3751,21946,8444,1958,22578,9769,32348
2013-11-01,2224,640,340,1580,1624,3204,18679,7631,1698,20449,7558,28008
2013-12-01,2045,527,312,1549,1335,2884,18168,6427,1614,19719,6490,26209
2014-01-01,2538,667,288,1652,1841,3493,20212,7735,1608,20616,8939,29555
2014-02-01,2018,470,285,1428,1345,2773,17452,5845,1580,18404,6473,24877
2014-03-01,2440,710,318,1917,1551,3468,22041,8892,1724,24670,7987,32657
2014-04-01,2386,713,335,1886,1548,3434,21435,8867,1656,24310,7648,31958
2014-05-01,2533,655,376,1925,1639,3564,22643,8056,2032,24774,7956,32730
2014-06-01,2565,650,370,1914,1671,3585,22869,8048,2006,25100,7823,32923
2014-07-01,2619,664,395,1975,1703,3678,23621,8104,2036,25627,8134,33761
2014-08-01,2675,648,380,1923,1780,3703,23821,7942,1899,25269,8393,33662
2014-09-01,2452,646,415,1871,1642,3513,22367,7877,2159,24911,7492,32403
2014-10-01,2698,744,438,2067,1813,3880,24047,9090,2381,27155,8363,35518
2014-11-01,2419,615,382,1840,1576,3416,22797,7586,2154,24660,7878,32537
2014-12-01,2363,657,367,1956,1431,3387,23667,8464,1997,26851,7277,34128
2015-01-01,2260,562,311,1682,1451,3133,20407,6788,2101,22493,6804,29296
2015-02-01,1914,524,240,1660,1018,2678,19677,6654,1350,22587,5094,27681
2015-03-01,1785,533,195,1688,825,2513,19456,6866,1254,23426,4150,27577
2015-04-01,1595,537,256,1530,858,2388,16635,7214,1252,20983,4118,25101
2015-05-01,1354,481,239,1375,699,2074,15276,6110,1407,19340,3454,22794
2015-06-01,1351,396,298,1296,749,2045,14112,5383,2043,17921,3617,21538
2015-07-01,1343,379,224,1206,740,1946,13628,5185,1260,16914,3159,20073
2015-08-01,1287,393,257,1196,741,1937,13070,5397,1426,16830,3063,19893
2015-09-01,1255,402,224,1123,758,1881,12519,5214,1206,15696,3243,18939
2015-10-01,1096,447,219,1131,631,1762,10905,6047,1224,15544,2631,18175
2015-11-01,1047,416,195,1111,547,1658,11088,5891,1039,15694,2325,18019
2015-12-01,969,357,173,1023,476,1499,9783,5038,1056,13907,1970,15877
2016-01-01,885,291,129,864,441,1305,9967,3900,790,12866,1792,14658
2016-02-01,719,282,111,777,335,1112,8453,3917,626,11382,1614,12996
2016-03-01,684,250,108,762,280,1042,8187,3671,585,11232,1212,12444
2016-04-01,582,289,123,733,261,994,6947,4294,761,10843,1158,12002
2016-05-01,628,247,108,693,290,983,7512,3436,669,10280,1337,11617
2016-06-01,676,266,122,756,308,1064,7891,3806,604,11025,1275,12300
2016-07-01,667,231,139,699,338,1037,7368,3385,825,10392,1187,11579
2016-08-01,676,290,173,770,369,1139,7467,4297,1062,11359,1466,12825
2016-09-01,710,230,164,721,383,1104,8165,3178,952,10719,1577,12296
2016-10-01,744,232,154,748,382,1130,8506,3395,907,11212,1595,12808
2016-11-01,772,228,169,762,407,1169,8457,3090,886,10995,1438,12433
2016-12-01,731,252,131,781,333,1114,9054,3431,811,11817,1479,13297
2017-01-01,732,262,111,755,350,1105,8585,3693,862,11465,1675,13140
2017-02-01,740,239,150,767,362,1129,8280,3539,998,11437,1380,12817
2017-03-01,778,249,172,830,369,1199,9295,3623,1159,12557,1521,14078
2017-04-01,814,288,164,922,344,1266,9763,4433,1072,13784,1484,15268
2017-05-01,927,270,156,951,402,1353,11393,4007,882,14604,1679,16283
2017-06-01,952,367,176,1074,421,1495,11345,5682,1276,16462,1841,18303
2017-07-01,961,371,174,1092,414,1506,11484,5499,1162,16503,1641,18144
2017-08-01,951,384,168,1133,370,1503,11670,5763,1046,16978,1500,18478
2017-09-01,945,444,158,1183,364,1547,12130,6836,1005,18430,1541,19971
2017-10-01,1137,397,183,1308,409,1717,14676,6003,1213,20217,1675,21892
2017-11-01,1163,408,173,1315,429,1744,14917,6233,1248,20612,1786,22398
2017-12-01,1129,424,167,1320,400,1720,15028,6301,1050,20632,1747,22379
2018-01-01,1041,342,141,1147,377,1524,12990,5207,872,17544,1525,19070
2018-02-01,1050,319,135,1188,316,1504,13834,5008,945,18576,1211,19787
2018-03-01,1227,405,168,1376,424,1800,15852,6401,1135,21613,1775,23387
2018-04-01,1196,424,162,1399,383,1782,15449,6648,1024,21551,1569,23121
2018-05-01,1165,403,170,1310,428,1738,15071,6550,1100,20988,1733,22721
2018-06-01,1211,446,190,1464,383,1847,15787,7108,1365,22757,1503,24260
2018-07-01,1302,444,149,1427,468,1895,16354,6800,988,22489,1652,24141
2018-08-01,1362,497,200,1576,483,2059,18299,7811,1257,25527,1840,27367
2018-09-01,1245,461,189,1500,395,1895,16461,7540,1384,23923,1463,25386
2018-10-01,1282,426,171,1463,416,1879,16324,6938,1260,23026,1496,24522
2018-11-01,1268,408,193,1455,414,1869,16889,6655,1418,23275,1688,24962
2018-12-01,1122,352,178,1242,410,1652,14611,5354,1312,19706,1572,21277
2019-01-01,1167,329,148,1249,395,1644,14983,5185,1128,19740,1557,21296
2019-02-01,1050,364,148,1239,323,1562,14603,5969,1227,20320,1480,21799
2019-03-01,1078,351,153,1291,291,1582,15040,5842,905,20673,1113,21786
2019-04-01,1170,408,136,1361,353,1714,16117,6691,990,22330,1467,23797
2019-05-01,1163,358,140,1354,307,1661,16196,5868,1116,21870,1309,23179
2019-06-01,1188,414,160,1444,318,1762,16818,7172,1201,23884,1308,25191
2019-07-01,1373,398,203,1513,461,1974,18635,6678,1265,24882,1696,26577
2019-08-01,1361,409,170,1560,380,1940,19062,6966,1120,25702,1446,27148
2019-09-01,1181,342,166,1302,387,1689,16148,5794,1256,21686,1512,23198
2019-10-01,1250,373,172,1404,391,1795,16841,6476,1267,23099,1485,24584
2019-11-01,1007,346,147,1201,299,1500,14274,5983,1123,20256,1124,21379
2019-12-01,896,241,144,938,343,1281,11857,3980,1032,15528,1340,16868
2020-01-01,1020,275,138,1165,268,1433,14989,4752,1292,19954,1079,21034
2020-02-01,1011,291,111,1174,239,1413,15073,5235,925,20310,924,21234
2020-03-01,927,260,107,1105,189,1294,14161,4820,961,19147,794,19941
2020-04-01,547,287,73,806,101,907,8356,5281,719,13984,372,14356
2020-05-01,344,166,42,488,64,552,5370,3072,352,8552,242,8794
2020-06-01,331,162,74,460,107,567,4920,2866,435,7773,448,8221
2020-07-01,376,177,84,504,133,637,5180,3395,537,8638,474,9112
2020-08-01,465,140,76,530,151,681,7098,2574,460,9526,605,10131
2020-09-01,478,226,73,632,145,777,7372,4245,508,11608,518,12125
2020-10-01,555,177,107,651,188,839,7971,3144,681,11199,597,11796
2020-11-01,564,206,87,697,160,857,8665,3726,627,12465,553,13018
2020-12-01,495,240,90,675,150,825,7191,4491,790,11885,587,12472
2021-01-01,595,178,144,684,233,917,9026,3297,738,12181,880,13062
2021-02-01,496,212,61,636,133,769,7531,3989,464,11553,431,11984
2021-03-01,691,212,79,810,172,982,10418,3868,599,14269,616,14885
2021-04-01,847,227,84,947,211,1158,13097,4193,626,17163,753,17916
2021-05-01,743,274,127,919,225,1144,11300,4999,796,16258,837,17095
2021-06-01,732,256,107,847,248,1095,10571,4878,645,15113,980,16093
2021-07-01,769,216,100,853,232,1085,11113,4129,725,15046,922,15968
2021-08-01,920,241,131,1014,278,1292,13744,4356,1010,18022,1089,19110
2021-09-01,751,294,132,846,331,1177,10055,5272,911,15028,1208,16237
2021-10-01,829,319,153,1003,298,1301,11981,6010,1046,17909,1129,19037
2021-11-01,818,298,121,936,301,1237,11299,5296,824,16338,1080,17419
2021-12-01,880,320,140,1032,308,1340,12577,5909,973,18290,1169,19459
2022-01-01,907,338,145,1071,319,1390,12942,6231,1134,19090,1218,20308
2022-02-01,950,368,153,1156,315,1471,13734,6874,1075,20487,1196,21683
2022-03-01,966,408,158,1232,300,1532,14157,7726,1126,21834,1174,23008
2022-04-01,1004,430,165,1285,314,1599,14673,8120,1172,22773,1192,23965
2022-05-01,1044,451,172,1330,337,1667,15169,8467,1215,23571,1279,24850
2022-06-01,1073,464,177,1382,332,1714,15713,8779,1260,24493,1260,25753
2022-07-01,1102,467,181,1392,358,1750,15994,8757,1277,24670,1359,26029
2022-08-01,1106,483,183,1403,369,1772,15970,9011,1284,24865,1401,26266
2022-09-01,1101,490,183,1429,345,1774,16168,9178,1290,25325,1310,26635
2022-10-01,1120,475,184,1409,370,1779,16220,8888,1295,24971,1432,26403
2022-11-01,1144,471,187,1479,323,1802,17027,9058,1353,26212,1226,27438
2022-12-01,1148,469,187,1474,330,1804,17035,8992,1349,26123,1253,27376
2023-01-01,1134,468,185,1483,304,1787,17015,9073,1349,26282,1154,27437
2023-02-01,1111,462,182,1515,240,1755,17169,9225,1367,26850,911,27761
2023-03-01,1088,479,180,1477,270,1747,16508,9390,1328,26176,1050,27226
2023-04-01,1086,480,180,1500,246,1746,16661,9514,1342,26584,934,27518
2023-05-01,1071,437,175,1433,250,1683,16398,8645,1302,25396,949,26345
2023-06-01,1023,400,166,1350,239,1589,16038,7607,1188,23925,907,24833
2023-07-01,990,403,162,1316,239,1555,15150,7887,1193,23323,907,24230
2023-08-01,970,369,157,1223,273,1496,14798,6824,1092,21675,1039,22714
2023-09-01,951,357,153,1216,245,1461,14710,6692,1079,21551,930,22481
2023-10-01,937,356,149,1201,241,1442,15920,6563,1033,22586,930,23516
2023-11-01,925,356,150,1194,237,1431,14034,6928,1098,21161,900,22060
2023-12-01,929,363,150,1213,229,1442,14198,7069,1099,21497,869,22367
2024-01-01,924,361,150,1280,155,1435,14714,7427,1161,22685,617,23302
2024-02-01,925,365,150,1263,177,1440,15106,6885,1064,22384,672,23055
2024-03-01,943,351,152,1263,183,1446,14998,6949,1132,22384,695,23078
2024-04-01,948,330,150,1231,197,1428,15366,6147,1051,21816,748,22564
2024-05-01,933,314,147,1172,222,1394,14390,6141,1082,20771,843,21614
2024-06-01,914,303,144,1118,243,1361,13779,5902,1055,19814,923,20736
2024-07-01,900,313,143,1129,227,1356,13883,5963,1025,20009,862,20870
2024-08-01,911,301,143,1149,206,1355,14067,6005,1073,20363,782,21145
2024-09-01,915,299,143,1167,190,1357,14286,6032,1085,20682,721,21403
2024-10-01,901,310,143,1155,199,1354,13948,6201,1076,20469,755,21225
2024-11-01,897,311,143,1139,212,1351,13760,6164,1066,20186,805,20991
